LINE ADDR CONTENTS SOURCE LINE
  1.  000 000000  CRITICAL: .WORD $000
  2.  001 000000  N: .WORD $000
  3.  002 000000  COUNT: .WORD $000
  4.  003 000000  GREATER: .WORD $000
  5.  004 412E01  JSR $E01
  6.  005 042000  STA CRITICAL
  7.  006 412E01  STOREAMOUNT: JSR $E01
  8.  007 200000  CMA# 0
  9.  008 4A200D  JLT REDO
 10.  009 200000  CMA# 0
 11.  00A 4A200D  JLT REDO
 12.  00B 042001  STA N
 13.  00C 402010  JMP LOOP
 14.              REDO:
 15.  00D 000000  LDA# $000
 16.  00E 412E00  JSR $E00
 17.  00F 402006  JMP STOREAMOUNT
 18.  010 412E01  LOOP: JSR $E01
 19.  011 202000  CMA CRITICAL
 20.  012 4A2014  JLT LESSTHAN
 21.  013 1B2003  INC GREATER
 22.  014 1B2002  LESSTHAN: INC COUNT
 23.  015 002002  LDA COUNT
 24.  016 202001  CMA N
 25.  017 4A2010  JLT LOOP
 26.  018 002001  LDA N
 27.  019 142003  SBA GREATER
 28.  01A 412E00  JSR $E00
 29.  01B 002003  LDA GREATER
 30.  01C 412E00  JSR $E00
 31.  01D FFFFFF  HLT

                     SYMBOL TABLE CONTENTS

000002 = COUNT           000000 = CRITICAL        000003 = GREATER         
000014 = LESSTHAN        000010 = LOOP            000001 = N               
00000D = REDO            000006 = STOREAMOUNT     
